City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Tessalit,ML,11/4/2019 8:02,20.2,1.01,88.07,14,0,11.21,clear sky,0,0
1,Atuona,PF,11/4/2019 8:02,-9.8,-139.03,80.33,76,0,18.99,clear sky,0,0
2,Mataura,NZ,11/4/2019 8:02,-46.19,168.86,66,50,100,4,overcast clouds,0,0
3,Ulladulla,AU,11/4/2019 8:02,-35.36,150.48,66.2,77,75,10.29,broken clouds,0,0
4,Ocos,GT,11/4/2019 8:02,14.51,-92.19,73.4,94,20,2.24,few clouds,0,0
5,Kapaa,US,11/4/2019 8:02,22.08,-159.32,77,78,90,3.06,overcast clouds,0,0
6,Arraial Do Cabo,BR,11/4/2019 8:02,-22.97,-42.02,75.22,86,99,18.95,overcast clouds,0,0
7,Phek,IN,11/4/2019 8:02,25.7,94.46,71.29,67,6,1.99,light rain,1.25,0
8,Lebu,ET,11/4/2019 8:02,8.96,38.73,66.74,52,87,12.28,overcast clouds,0,0
9,Saint-Philippe,CA,11/4/2019 8:02,45.36,-73.48,37.4,78,90,12.75,overcast clouds,0,0
10,Jamestown,AU,11/4/2019 8:02,-33.21,138.6,54.95,51,0,14.9,clear sky,0,0
11,Pitimbu,BR,11/4/2019 8:02,-7.47,-34.81,73.4,94,75,4.7,broken clouds,0,0
12,Adrar,DZ,11/4/2019 8:02,27.87,-0.29,62.6,42,0,4.7,clear sky,0,0
13,Avarua,CK,11/4/2019 8:02,-21.21,-159.78,69.8,64,100,4.7,overcast clouds,0,0
14,Port Lincoln,AU,11/4/2019 8:02,-34.72,135.86,56.66,64,6,11.59,clear sky,0,0
15,Cape Town,ZA,11/4/2019 8:02,-33.93,18.42,73.99,49,23,8.05,few clouds,0,0
16,Galle,GN,11/4/2019 8:02,10.08,-12.83,77.81,73,70,0.49,broken clouds,0,0
17,New Norfolk,AU,11/4/2019 8:02,-42.78,147.06,55,58,75,12.75,broken clouds,0,0
18,Cabo San Lucas,MX,11/4/2019 8:02,22.89,-109.91,73.99,79,50,1.88,scattered clouds,0,0
19,Ushuaia,AR,11/4/2019 8:01,-54.81,-68.31,37.4,86,90,29.97,light intensity drizzle,0,0
20,Bitung,ID,11/4/2019 8:02,1.44,125.19,86,70,40,2.24,scattered clouds,0,0
21,Noumea,NC,11/4/2019 8:02,-22.28,166.46,77,47,0,9.17,clear sky,0,0
22,Touros,BR,11/4/2019 8:02,-5.2,-35.46,73.4,88,40,3.36,scattered clouds,0,0
23,Oranjemund,ZA,11/4/2019 8:02,-28.55,16.43,75.49,41,0,9.98,clear sky,0,0
24,Rikitea,PF,11/4/2019 8:02,-23.12,-134.97,74.26,89,100,14.9,overcast clouds,0,0
25,Shumikha,RU,11/4/2019 8:03,55.23,63.28,22.41,83,0,2.8,clear sky,0,0
26,Diego De Almagro,CL,11/4/2019 8:03,-26.39,-70.05,48.15,76,0,0.36,clear sky,0,0
27,Ilulissat,GL,11/4/2019 8:03,69.22,-51.1,24.8,45,60,4.7,broken clouds,0,0
28,Mbanza-Ngungu,CD,11/4/2019 8:03,-5.25,14.87,73.92,91,100,3.98,light rain,0.19,0
29,Busselton,AU,11/4/2019 8:02,-33.64,115.35,73,35,0,11.5,clear sky,0,0
30,Hithadhoo,MV,11/4/2019 8:03,-0.6,73.08,83.25,65,79,3.91,broken clouds,0,0
31,Barrow,AR,11/4/2019 8:03,-38.31,-60.23,60.91,59,0,19.51,clear sky,0,0
32,Butaritari,KI,11/4/2019 8:03,3.07,172.79,83.88,77,27,16.2,scattered clouds,0,0
33,Albany,US,11/4/2019 7:59,42.65,-73.75,34,86,75,1.57,broken clouds,0,0
34,Krasnoarmeysk,RU,11/4/2019 8:03,56.12,38.15,45,93,90,13.42,overcast clouds,0,0
35,Labuhan,ID,11/4/2019 8:03,-2.54,115.51,88.23,54,92,2.26,overcast clouds,0,0
36,Kahului,US,11/4/2019 8:03,20.89,-156.47,75.2,73,1,8.05,clear sky,0,0
37,Buala,SB,11/4/2019 8:03,-8.15,159.59,79.88,81,89,4.03,light rain,0.38,0
38,Nizhniy Tsasuchey,RU,11/4/2019 8:03,50.52,115.13,26.26,45,0,13.94,clear sky,0,0
39,Punta Arenas,CL,11/4/2019 8:03,-53.16,-70.91,39.2,86,75,35.57,light intensity shower rain,0,0
40,Port Alfred,ZA,11/4/2019 8:03,-33.59,26.89,69.01,73,20,1.01,few clouds,0,0
41,Chuy,UY,11/4/2019 8:03,-33.69,-53.46,57.97,90,23,7.18,few clouds,0,0
42,Puerto Del Rosario,ES,11/4/2019 8:03,28.5,-13.86,69.8,83,75,9.17,broken clouds,0,0
43,Cambuga,PH,11/4/2019 8:03,13.62,122.45,80.8,81,0,8.88,clear sky,0,0
44,Nome,US,11/4/2019 8:03,30.04,-94.42,53.6,87,1,3.36,clear sky,0,0
45,Port Keats,AU,11/4/2019 8:03,-14.25,129.55,86.07,64,25,11.92,scattered clouds,0,0
46,Faanui,PF,11/4/2019 8:03,-16.48,-151.75,79.09,84,50,11.45,moderate rain,3.31,0
47,Qaanaaq,GL,11/4/2019 8:03,77.48,-69.36,15.55,73,100,13.11,overcast clouds,0,0
48,Vaini,IN,11/4/2019 8:03,15.34,74.49,84.2,58,40,6.93,scattered clouds,0,0
49,Avera,US,11/4/2019 8:03,33.19,-82.53,46.4,93,1,5.03,clear sky,0,0
50,Ngunguru,NZ,11/4/2019 8:03,-35.62,174.5,64,76,64,4.36,broken clouds,0,0
51,Saint Anthony,US,11/4/2019 8:03,43.97,-111.68,33.8,73,90,2.35,overcast clouds,0,0
52,Alta Floresta,BR,11/4/2019 8:03,-9.87,-56.08,72.23,83,68,2.66,broken clouds,0,0
53,Cap Malheureux,MU,11/4/2019 8:03,-19.98,57.61,80.6,69,40,18.34,scattered clouds,0,0
54,Blackfoot,US,11/4/2019 8:03,43.19,-112.35,36,47,1,6.93,clear sky,0,0
55,Mehamn,NO,11/4/2019 8:03,71.03,27.85,33.8,85,75,28.86,broken clouds,0,0
56,Tiksi,RU,11/4/2019 8:03,71.64,128.87,1.4,88,97,5.19,overcast clouds,0,0
57,East London,ZA,11/4/2019 8:03,-33.02,27.91,68,64,75,8.05,broken clouds,0,0
58,Mar Del Plata,AR,11/4/2019 8:03,-46.43,-67.52,48.58,51,0,28.41,clear sky,0,0
59,Port Lavaca,US,11/4/2019 8:03,28.61,-96.63,60.01,87,40,3.36,scattered clouds,0,0
60,Norman Wells,CA,11/4/2019 8:03,65.28,-126.83,12.2,92,90,2.24,light snow,0,0
61,Colwyn Bay,GB,11/4/2019 8:02,53.29,-3.71,48.2,87,100,2.24,light rain,2.31,0
62,Aksarka,RU,11/4/2019 8:03,66.56,67.8,8.89,92,91,16.08,overcast clouds,0,0
63,Khatanga,RU,11/4/2019 8:03,71.98,102.47,-8.85,96,100,11.41,light snow,0,0.13
64,Lagoa,PT,11/4/2019 8:03,37.14,-8.45,64,93,40,6.93,scattered clouds,0,0
65,Porbandar,IN,11/4/2019 8:03,21.64,69.61,89.6,59,40,6.93,scattered clouds,0,0
66,Tuktoyaktuk,CA,11/4/2019 8:03,69.44,-133.03,23.14,93,100,10.51,light snow,0,0.5
67,Bluff,AU,11/4/2019 8:03,-23.58,149.07,81.37,48,16,3.87,few clouds,0,0
68,Puerto Ayora,EC,11/4/2019 8:03,-0.74,-90.35,69.01,89,60,5.99,broken clouds,0,0
69,Pueblo,US,11/4/2019 7:59,38.25,-104.61,39.2,74,1,8.05,clear sky,0,0
70,Wawa,NG,11/4/2019 8:03,9.9,4.41,85.59,60,97,0.51,overcast clouds,0,0
71,Yellowknife,CA,11/4/2019 8:03,62.45,-114.38,10.4,85,90,5.82,light snow,0,0
72,Provideniya,RU,11/4/2019 8:03,64.42,-173.23,17.67,86,0,1.43,clear sky,0,0
73,Bredasdorp,ZA,11/4/2019 8:03,-34.53,20.04,71.01,62,8,11.99,clear sky,0,0
74,Pevek,RU,11/4/2019 8:03,69.7,170.27,13.48,79,22,16.67,few clouds,0,0
75,Khorinsk,RU,11/4/2019 8:03,52.16,109.78,21.61,49,0,7.14,clear sky,0,0
76,Abu Dhabi,AE,11/4/2019 8:03,24.47,54.37,86,55,0,6.93,clear sky,0,0
77,San Ramon,NI,11/4/2019 8:03,12.92,-85.84,63.93,98,18,4.7,few clouds,0,0
78,Yaan,NG,11/4/2019 8:03,7.38,8.57,84.94,69,27,2.86,scattered clouds,0,0
79,Bhattiprolu,IN,11/4/2019 8:03,16.1,80.78,91.4,59,20,8.05,haze,0,0
80,Dikson,RU,11/4/2019 8:03,73.51,80.55,12.65,92,100,20.56,light snow,0,0.88
81,Namibe,AO,11/4/2019 8:03,-15.19,12.15,77,73,90,5.66,overcast clouds,0,0
82,Castro,CL,11/4/2019 8:03,-42.48,-73.76,42.8,93,40,6.93,scattered clouds,0,0
83,Belyy Yar,RU,11/4/2019 8:03,53.6,91.39,28.4,68,100,2.24,overcast clouds,0,0
84,Tignere,CM,11/4/2019 8:03,7.37,12.65,84,55,89,1.77,overcast clouds,0,0
85,Hobart,AU,11/4/2019 8:00,-42.88,147.33,55,58,75,12.75,broken clouds,0,0
86,Katobu,ID,11/4/2019 8:03,-4.94,122.53,86.85,58,78,3.24,light rain,0.5,0
87,Hilo,US,11/4/2019 8:03,19.71,-155.08,78.8,74,90,5.03,overcast clouds,0,0
88,Tuatapere,NZ,11/4/2019 8:03,-46.13,167.69,66,50,100,4,light rain,0.13,0
89,Okrika,NG,11/4/2019 8:03,5.52,7.78,87.33,65,43,2.53,scattered clouds,0,0
90,Xichang,CN,11/4/2019 8:03,27.88,102.25,51.08,82,57,4.29,light rain,2.19,0
91,Hobyo,SO,11/4/2019 8:03,5.35,48.53,88.68,53,100,13.62,light rain,0.81,0
92,Taoudenni,ML,11/4/2019 8:03,22.68,-3.98,81.9,23,0,6.98,clear sky,0,0
93,Luanda,AO,11/4/2019 8:03,-8.83,13.24,82.4,69,40,4.94,scattered clouds,0,0
94,Saskylakh,RU,11/4/2019 8:03,71.97,114.09,-17.78,96,81,8.99,broken clouds,0,0
95,Nassau,AT,11/4/2019 8:03,46.81,15.34,52,93,75,3.36,light rain,0,0
96,Shangqiu,CN,11/4/2019 8:03,34.42,115.65,66.99,53,0,3.6,clear sky,0,0
97,Lazaro Cardenas,MX,11/4/2019 8:03,28.39,-105.62,55.99,82,84,1.99,broken clouds,0,0
98,Ustye,RU,11/4/2019 8:03,58.76,27.79,38.07,92,100,10.13,light rain,1.19,0
99,Sola,TZ,11/4/2019 8:03,-3.17,33.8,82.65,30,60,5.86,broken clouds,0,0
100,Mezen,RU,11/4/2019 8:03,65.85,44.24,29.75,92,61,16.51,broken clouds,0,0
101,Hofn,IS,11/4/2019 8:03,64.25,-15.21,37.15,72,100,21.79,overcast clouds,0,0
102,Lopsmarka,NO,11/4/2019 8:03,67.31,14.45,35.6,93,75,13.87,shower rain,0,0
103,Esperance,AU,11/4/2019 8:03,-33.86,121.89,71.6,53,0,16.11,clear sky,0,0
104,Iqaluit,CA,11/4/2019 8:03,63.75,-68.52,23,67,40,3.36,scattered clouds,0,0
105,Torbay,CA,11/4/2019 8:03,47.66,-52.73,45,87,40,18.34,scattered clouds,0,0
106,Luoyang,CN,11/4/2019 8:03,34.66,112.42,66.47,44,0,1.3,clear sky,0,0
107,Luino,IT,11/4/2019 8:03,46,8.74,55.99,100,0,1.12,clear sky,0,0
108,Morki,RU,11/4/2019 8:03,56.43,49,33.66,84,100,14.29,light rain,0.13,0
109,Paamiut,GL,11/4/2019 8:03,61.99,-49.67,32.47,49,100,8.77,overcast clouds,0,0
110,Miami Beach,US,11/4/2019 8:03,45.45,-84.56,37.99,100,90,4.7,overcast clouds,0,0
111,Chernaya Kholunitsa,RU,11/4/2019 8:03,58.85,51.72,31.89,91,100,12.39,overcast clouds,0,0
112,Goderich,CA,11/4/2019 8:00,43.74,-81.71,48,85,100,16.84,light rain,0.69,0
113,Vestmannaeyjar,IS,11/4/2019 8:03,63.44,-20.27,39.2,60,75,18.34,broken clouds,0,0
114,Upernavik,GL,11/4/2019 8:03,72.79,-56.15,21.63,64,100,8.46,overcast clouds,0,0
115,San Patricio,PY,11/4/2019 8:03,-26.98,-56.83,69.76,98,14,3.85,light rain,1,0
116,Bandarbeyla,SO,11/4/2019 8:03,9.49,50.81,82.04,78,100,10.76,light rain,2.88,0
117,Nikolskoye,RU,11/4/2019 8:03,59.7,30.79,35.6,93,90,8.95,shower sleet,0,0
118,Mahina,ML,11/4/2019 8:03,13.76,-10.85,85.64,22,66,5.08,broken clouds,0,0
119,Luderitz,NA,11/4/2019 8:03,-26.65,15.16,75.2,36,0,3.36,clear sky,0,0
120,Ariquemes,BR,11/4/2019 8:03,-9.91,-63.03,68.77,85,97,1.45,overcast clouds,0,0
121,Vao,EE,11/4/2019 8:03,59.1,26.19,38.3,91,100,11.52,light rain,0.56,0
122,Hermanus,ZA,11/4/2019 8:03,-34.42,19.24,73.99,62,33,11.99,scattered clouds,0,0
123,Tasiilaq,GL,11/4/2019 8:03,65.61,-37.64,28.4,92,98,2.24,light snow,0,0.13
124,Vysokogornyy,RU,11/4/2019 8:03,50.1,139.13,17.91,95,94,3.62,overcast clouds,0,0
125,Boca Do Acre,BR,11/4/2019 8:03,-8.76,-67.39,70.43,96,100,1.25,overcast clouds,0,0
126,Jalpa,MX,11/4/2019 8:03,21.63,-102.98,59.59,77,0,2.62,clear sky,0,0
127,Turukhansk,RU,11/4/2019 8:03,65.8,87.96,4.53,93,100,6.33,light snow,0,0.19
128,The Valley,AI,11/4/2019 8:01,18.22,-63.06,80.6,83,20,5.82,thunderstorm,0,0
129,Srednekolymsk,RU,11/4/2019 8:03,67.46,153.71,0.7,90,94,3.24,overcast clouds,0,0
130,Port Hardy,CA,11/4/2019 8:03,50.7,-127.42,53.6,87,40,5.82,scattered clouds,0,0
131,Voh,NC,11/4/2019 8:03,-20.95,164.69,72.39,73,21,12.62,few clouds,0,0
132,Bethel,US,11/4/2019 8:03,60.79,-161.76,17.6,72,1,17.22,clear sky,0,0
133,Henties Bay,NA,11/4/2019 8:03,-22.12,14.28,96.33,6,0,10.58,clear sky,0,0
134,Chara,GR,11/4/2019 8:03,39.42,22.43,71.6,68,40,8.05,scattered clouds,0,0
135,Kungurtug,RU,11/4/2019 8:03,50.6,97.53,28.36,43,100,1.88,overcast clouds,0,0
136,Yulara,AU,11/4/2019 8:03,-25.24,130.99,86,7,0,10.29,clear sky,0,0
137,Xiaoyi,CN,11/4/2019 8:03,37.15,111.77,55.22,43,0,3.38,clear sky,0,0
138,Fairbanks,US,11/4/2019 8:01,64.84,-147.72,12.99,92,1,4.7,clear sky,0,0
139,Grindavik,IS,11/4/2019 8:03,63.84,-22.43,37.4,100,90,16.11,light intensity drizzle,0,0
140,Berlevag,NO,11/4/2019 8:03,70.86,29.09,33.8,92,90,43.62,overcast clouds,0,0
141,Vanavara,RU,11/4/2019 8:03,60.35,102.28,7.86,92,100,5.39,overcast clouds,0,0
142,Coahuayana,MX,11/4/2019 8:03,18.62,-100.35,68.54,86,0,2.48,clear sky,0,0
143,Kaitangata,NZ,11/4/2019 8:03,-46.28,169.85,54,90,45,5.01,scattered clouds,0,0
144,Sobolevo,RU,11/4/2019 8:03,54.43,31.9,51.8,88,100,16.13,overcast clouds,0,0
145,Clyde River,CA,11/4/2019 8:03,70.47,-68.59,12.2,72,40,5.82,scattered clouds,0,0
146,Mandalgovi,MN,11/4/2019 8:03,45.76,106.27,33.39,40,25,9.37,scattered clouds,0,0
147,Charters Towers,AU,11/4/2019 8:03,-20.07,146.27,78.24,57,100,10.11,overcast clouds,0,0
148,Pochutla,MX,11/4/2019 8:03,15.74,-96.47,75,89,0,5.99,clear sky,0,0
149,Gazli,UZ,11/4/2019 8:03,40.13,63.45,46.6,31,0,12.68,clear sky,0,0
150,Mayo,CA,11/4/2019 8:03,63.59,-135.9,21.2,92,90,2.24,overcast clouds,0,0
151,Qaqortoq,GL,11/4/2019 8:03,60.72,-46.03,24.8,53,20,5.82,few clouds,0,0
152,Longyearbyen,NO,11/4/2019 8:03,78.22,15.63,12.2,66,20,14.99,few clouds,0,0
153,Burns Lake,CA,11/4/2019 8:00,54.23,-125.76,38.26,97,100,2.53,overcast clouds,0,0
154,Hamilton,CA,11/4/2019 7:59,43.26,-79.87,41,83,90,5.82,light rain,0,0
155,Souillac,FR,11/4/2019 8:03,45.6,-0.6,55.4,93,67,14.99,light rain,0,0
156,Timmins,CA,11/4/2019 8:03,48.48,-81.33,26.6,100,75,4.7,broken clouds,0,0
157,Port Moresby,PG,11/4/2019 8:03,-9.47,147.16,84.2,74,20,25.59,few clouds,0,0
158,San Andres,PH,11/4/2019 8:03,13.32,122.68,80.8,81,0,8.88,clear sky,0,0
159,Havelock,US,11/4/2019 8:03,34.88,-76.9,51.01,87,1,4.41,clear sky,0,0
160,Teruel,ES,11/4/2019 8:03,40.34,-1.11,57.2,62,75,9.17,broken clouds,0,0
161,Severo-Kurilsk,RU,11/4/2019 8:03,50.68,156.12,32.43,92,26,7.85,scattered clouds,0,0
162,Alofi,NU,11/4/2019 8:03,-19.06,-169.92,68,77,100,4.7,overcast clouds,0,0
163,Emmett,US,11/4/2019 8:03,43.87,-116.5,39,74,29,3.91,scattered clouds,0,0
164,Yar-Sale,RU,11/4/2019 8:03,66.83,70.83,4.48,94,1,13.18,clear sky,0,0
165,San Pedro,AR,11/4/2019 8:03,-33.68,-59.66,64.99,85,80,2.57,broken clouds,0,0
166,Roma,IT,11/4/2019 8:01,41.89,12.48,66.99,77,40,5.82,scattered clouds,0,0
167,Candolim,IN,11/4/2019 8:03,15.52,73.76,87.8,66,20,12.75,few clouds,0,0
168,Waitati,NZ,11/4/2019 8:03,-45.75,170.57,54,93,4,5.99,clear sky,0,0
169,Neepawa,CA,11/4/2019 8:03,50.23,-99.46,24.8,92,75,8.05,broken clouds,0,0
170,Ossora,RU,11/4/2019 8:03,59.24,163.07,38.08,95,100,26.98,light rain,1.94,0
171,Ayorou,NE,11/4/2019 8:03,14.73,0.92,91.11,22,88,3.94,overcast clouds,0,0
172,Port Maria,JM,11/4/2019 8:03,18.37,-76.89,78.8,69,20,5.82,few clouds,0,0
173,Portland,US,11/4/2019 8:00,43.66,-70.25,39.2,60,1,8.05,clear sky,0,0
174,Praia Da Vitoria,PT,11/4/2019 8:03,38.73,-27.07,62.6,100,90,17.11,overcast clouds,0,0
175,Rio Gallegos,AR,11/4/2019 8:03,-51.62,-69.22,42.8,60,8,27.51,clear sky,0,0
176,College,US,11/4/2019 8:03,64.86,-147.8,15.8,92,1,4.7,clear sky,0,0
